name,type,prefab,worldX,worldY,terrainX,terrainY,gisX,gisY
WOD_GuardTower,0,WOD_Guardtower_01,574,93,107,111,574.8359375,-93.1640625
WOD_BanditFort,0,WOD_BanditFort_01,574,93,64,107,574.5,-93.1640625
WOD_Ruins,0,WOD_Ruins_01,574,93,107,21,574.8359375,-93.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,581,93,70,107,581.5,-93.1640625
WOD_Ruins,0,WOD_Ruins_03,589,93,107,107,589.8359375,-93.1640625
WOD_Ruins,0,WOD_Ruins_04,596,93,70,64,596.5,-93.5
WOD_BanditCamp,0,WOD_BanditCamp_01,596,93,68,107,596.5,-93.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,560,94,64,107,560.5,-94.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,560,94,107,107,560.8359375,-94.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,561,94,64,21,561.5,-94.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,564,94,107,21,564.8359375,-94.8359375
WOD_GuardTower,0,WOD_Guardtower_01,568,94,61,107,568.5,-94.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,568,94,107,64,568.8359375,-94.5
WOD_Ruins,0,WOD_Ruins_01,569,94,107,107,569.8359375,-94.1640625
WOD_Ruins,0,WOD_Ruins_05,572,94,107,21,572.8359375,-94.8359375
WOD_Ruins,0,WOD_Ruins_05,579,94,21,21,579.1640625,-94.8359375
WOD_BanditFort,0,WOD_BanditFort_01,583,94,107,21,583.8359375,-94.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Medium_03,587,94,64,21,587.5,-94.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,566,95,21,107,566.1640625,-95.1640625
WOD_GuardTower,0,WOD_Guardtower_01,570,95,107,68,570.8359375,-95.5
WOD_Ruins,0,WOD_Ruins_01,571,95,21,21,571.1640625,-95.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,571,95,107,62,571.8359375,-95.5
WOD_GuardTower,0,WOD_Guardtower_01,572,95,64,69,572.5,-95.5
WOD_BanditCamp,0,WOD_BanditCamp_05,573,95,107,107,573.8359375,-95.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,576,95,21,107,576.1640625,-95.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_01,581,95,62,107,581.5,-95.1640625
WOD_Ruins,0,WOD_Ruins_04,581,95,21,21,581.1640625,-95.8359375
WOD_Ruins,0,WOD_Ruins_05,591,95,107,107,591.8359375,-95.1640625
WOD_GuardTower,0,WOD_Guardtower_01,594,95,69,64,594.5,-95.5
WOD_GuardTower,0,WOD_Guardtower_01,594,95,21,25,594.1640625,-95.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,565,96,107,107,565.8359375,-96.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,566,96,21,21,566.1640625,-96.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,566,96,21,107,566.1640625,-96.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,566,96,107,107,566.8359375,-96.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,567,96,64,60,567.5,-96.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,568,96,21,66,568.1640625,-96.5
WOD_GuardTower,0,WOD_Guardtower_01,568,96,67,107,568.5,-96.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,577,96,64,107,577.5,-96.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,581,96,62,107,581.5,-96.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_04,581,96,107,21,581.8359375,-96.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,585,96,64,107,585.5,-96.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,589,96,64,21,589.5,-96.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,589,96,64,107,589.5,-96.1640625
WOD_Ruins,0,WOD_Ruins_01,589,96,107,107,589.8359375,-96.1640625
WOD_BanditFort,0,WOD_BanditFort_01,593,96,64,72,593.5,-96.5
WOD_GuardTower,0,WOD_Guardtower_01,564,97,64,62,564.5,-97.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,568,97,21,64,568.1640625,-97.5
WOD_Ruins,0,WOD_Ruins_05,568,97,21,107,568.1640625,-97.1640625
WOD_GuardTower,0,WOD_Guardtower_01,568,97,67,107,568.5,-97.1640625
WOD_Ruins,0,WOD_Ruins_05,570,97,107,64,570.8359375,-97.5
WOD_BanditCamp,0,WOD_BanditCamp_01,573,97,64,21,573.5,-97.8359375
WOD_BanditFort,0,WOD_BanditFort_01,580,97,21,64,580.1640625,-97.5
WOD_BanditCamp,0,WOD_BanditCamp_03,592,97,21,30,592.1640625,-97.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,569,98,56,64,569.5,-98.5
WOD_Ruins,0,WOD_Ruins_02,569,98,21,112,569.1640625,-98.1640625
WOD_Ruins,0,WOD_Ruins_03,575,98,21,107,575.1640625,-98.1640625
WOD_GuardTower,0,WOD_Guardtower_01,591,98,69,64,591.5,-98.5
WOD_GuardTower,0,WOD_Guardtower_01,591,98,21,25,591.1640625,-98.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,591,98,21,107,591.1640625,-98.1640625
WOD_Ruins,0,WOD_Ruins_06,564,99,107,64,564.8359375,-99.5
WOD_BanditCamp,0,WOD_BanditCamp_07,570,99,21,21,570.1640625,-99.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,575,99,64,58,575.5,-99.5
WOD_GuardTower,0,WOD_Guardtower_01,575,99,21,68,575.1640625,-99.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,575,99,64,21,575.5,-99.8359375
WOD_Ruins,0,WOD_Ruins_05,576,99,21,21,576.1640625,-99.8359375
WOD_GuardTower,0,WOD_Guardtower_01,577,99,64,62,577.5,-99.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,577,99,64,107,577.5,-99.1640625
WOD_Ruins,0,WOD_Ruins_05,578,99,64,107,578.5,-99.1640625
WOD_GuardTower,0,WOD_Guardtower_01,579,99,21,68,579.1640625,-99.5
WOD_GuardTower,0,WOD_Guardtower_01,580,99,64,66,580.5,-99.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,580,99,107,61,580.8359375,-99.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_06,582,99,21,62,582.1640625,-99.5
WOD_OrcCamp,0,WOD_OrcCamp_Large_01,582,99,107,64,582.8359375,-99.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,571,100,62,21,571.5,-100.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,575,100,107,107,575.8359375,-100.1640625
WOD_Ruins,0,WOD_Ruins_05,580,100,21,107,580.1640625,-100.1640625
WOD_GuardTower,0,WOD_Guardtower_01,581,100,61,107,581.5,-100.1640625
WOD_GuardTower,0,WOD_Guardtower_01,581,100,21,25,581.1640625,-100.8359375
WOD_Ruins,0,WOD_Ruins_05,584,100,64,68,584.5,-100.5
WOD_BanditCamp,0,WOD_BanditCamp_05,584,100,107,107,584.8359375,-100.1640625
WOD_GuardTower,0,WOD_Guardtower_01,587,100,64,59,587.5,-100.5
WOD_Ruins,0,WOD_Ruins_02,587,100,107,26,587.8359375,-100.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,592,100,21,107,592.1640625,-100.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,571,101,59,107,571.5,-101.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,572,101,21,21,572.1640625,-101.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,575,101,107,107,575.8359375,-101.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_01,577,101,107,107,577.8359375,-101.1640625
WOD_GuardTower,0,WOD_Guardtower_01,579,101,107,60,579.8359375,-101.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_03,580,101,64,60,580.5,-101.5
WOD_Ruins,0,WOD_Ruins_03,581,101,107,21,581.8359375,-101.8359375
WOD_Ruins,0,WOD_Ruins_05,589,101,21,21,589.1640625,-101.8359375
WOD_Ruins,0,WOD_Ruins_02,576,102,107,112,576.8359375,-102.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,576,102,64,21,576.5,-102.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,577,102,64,107,577.5,-102.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,579,102,21,107,579.1640625,-102.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,583,102,21,107,583.1640625,-102.1640625
WOD_Ruins,0,WOD_Ruins_06,575,103,107,114,575.8359375,-103.1640625
WOD_Shrine,0,WOD_Shrine_Dibella_01,575,103,21,26,575.1640625,-103.8359375
WOD_Ruins,0,WOD_Ruins_04,579,103,64,107,579.5,-103.1640625
WOD_Ruins,0,WOD_Ruins_06,580,103,21,64,580.1640625,-103.5
WOD_OrcCamp,0,WOD_OrcCamp_Small_01,577,107,107,21,577.8359375,-107.8359375
